#"Beleidigungen" publish
# Shakespeare's Insult Kit
#
# Converted from unknown origin by Bruce A. Gulke
#

:Start
1,Du [Column I]-[Column II]er [Column IIIM]!
1,Du [Column I]-[Column II]e [Column IIIF]!
1,Du [Column I]-[Column II]es [Column IIIS]!

:Column I
1,kunstlos
2,behäbig
3,beschlabbert
4,beutelos
5,kirchentreu
6,stolzierend
7,benebelt
8,einfältig
9,stur
10,blockiert
11,zerfallend
12,lauernd
13,läufig
14,faunener
15,springend
16,verprellt
17,frakiert
18,glücklos
19,ziegenhaft
20,vernarbt
21,impertinent
22,ansteckend
23,gläsern
24,holzköpfig
25,lumpig
26,maulend
27,gemangelt
28,gemehlt
29,vermöbelt
30,zitternd
31,rutschend
32,erbärmlich
33,quasselnd
34,nieder
35,ruchlos
36,verderbt
37,verrottet
38,schmierig
39,schleimig
40,schwammig
41,geselcht
42,trottelig
43,ungepflegt
44,nutzlos
45,vergiftet
46,feinseelig
47,verdreht
48,wirklichkeitsfremd
49,krautig
50,hefig

:Column II
1,grundhäßlich
2,fledermausflüglig
3,rinderschlau
4,käferköpfig
5,gehirngekocht
6,klauenklappernd
7,lehmhirnig
8,viecherküssend
9,hahngekämmt
10,schwachsinnträumend
11,trübäugig
12,hundsherzig
13,schicksalsgetroffen
14,erdgrabend
15,elfhäutig
16,fettlebrig
17,graslutschend
18,klappermäulig
19,fliegengebissen
20,gutgläubig
21,narrengeboren
22,vollgespalten
23,eingeweidegrapschend
24,halbgesichtig
25,kurzschlüssig
26,heckengeboren
27,höllengehasst
28,gedankenlos
29,krankgezüchtet
30,krankgefüttet
31,gehirnverknotet
32,milchblütig
33,gedankenverschlackt
34,zwiebeläugig
35,pflaumengespickt
36,tiefdusslig
37,pockengeplagt
38,runzligreif
39,rauhgehauen
40,rüdegrollend
41,rumgetränkt
42,zersplittert
43,schafbeißend
44,sporengeprägt
45,swabbelbäuchig
46,verpennt
47,kieselköpfig
48,krötengepunktet
49,schweineschnäuzig
50,wettergeplagt

:Column IIIM
1,Apfelbauer
1,Keiler
1,Wolperdinger
1,Schandmast
1,Schwanzwuschel
1,Flatterdrachen
1,Flachsdrescher
1,Fußschlecker
1,Griesgram
1,Humpenpumper
1,Spaltschädel
1,Bleifresser
1,Larvenkuchen
1,Malzwurm
1,Nusssammler
1,Kürbiskopf
1,Vasalle
1,Wackelschwanz

:Column IIIF
1,Scheunenangel
1,Schnapsdrossel
1,Stinkeblüte
1,Tollkirsche
1,Schmuseratte
1,Frostbeule
1,Lotterperson
1,Aasmotte
1,Schlammameise
1,Mundfäule
1,Schweinenuss
1,Schmähschratze
1,Kakerlake

:Column IIIS
1,Gepäck
1,Ödem
1,Klappergerüst
1,Kotstück
1,Todeszeichen
1,Lächerlichkeit
1,Hornbiest
1,Nagetier
1,Mistwiesel
1,Taubenei
1,Rattengift
1,Strumpfband

